f000001,0.000,2.000,"I want to talk about the minimum wage, gentlemen."
f000002,2.000,8.360,"Mr. Vice President, we are talking a lot about struggling small businesses and business owners these days."
f000003,8.360,11.680,"Do you think this is the right time to ask them to raise the minimum wage?"
f000004,11.680,13.840,"You of course support a $15 federal minimum wage."
f000005,13.840,18.840,"I do, because I think one of the things we’re going to have to do is we’re going to have to bail them out too."
f000006,18.840,22.600,"We should be bailing them out now, those small businesses."
f000007,22.600,24.680,"You got one in six of them going under."
f000008,24.680,27.240,"They’re not going to be able to make it back."
f000009,27.240,31.480,"They passed a package that allows us to be able… They call it PPP."
f000010,31.480,44.720,"Money is supposed to go to help them do everything from organize how they can deal with their businesses being open safely, schools, how they can make classrooms smaller, how they can hire more teachers, how they can put ventilation systems in."
f000011,44.720,46.600,"They need the help."
f000012,46.600,51.080,"The businesses, as well as the schools, need the help."
f000013,51.080,53.040,"These guys will not help them."
f000014,53.040,55.040,"It’s not giving them any of the money."
f000015,55.040,56.640,"We are going to move on to immigration, but I want to get-"
f000016,56.640,56.800,"Excuse me."
f000017,56.800,57.480,"One thing very quickly."
f000018,57.480,61.160,"He said we have to help our small businesses by raising the minimum wage."
f000019,61.160,62.200,"That’s not helping."
f000020,62.200,64.520,"I think it should be a state option."
f000021,64.520,66.920,"Alabama is different than New York."
f000022,66.920,69.120,"New York is different from Vermont."
f000023,69.120,70.440,"Every state is different."
f000024,70.440,71.440,"It should be a state option."
f000025,71.440,72.840,"You said very recently-"
f000026,72.840,73.920,"It’s very important."
f000027,73.920,75.480,"We have to help our small businesses."
f000028,75.480,76.080,"You said-"
f000029,76.080,79.000,"How are you helping your small businesses when you’re forcing wages?"
f000030,79.000,84.520,"What’s going to happen, and what’s been proven to happen, is when you do that, these small businesses fire many of their employees."
f000031,84.520,85.040,"You said very recently-"
f000032,85.040,86.280,"Not true, by the way."
f000033,86.280,89.240,"… you would consider raising the federal minimum wage to $15 an hour."
f000034,89.240,89.720,"Say it."
f000035,89.720,89.920,"Say it."
f000036,89.920,93.360,"You said recently you would consider raising the federal minimum wage to $15 an hour."
f000037,93.360,96.800,"What I really like, and I would consider it to an extent-"
f000038,96.800,98.160,"In a second administration?"
f000039,98.160,99.760,"But what I really like… In a second administration."
f000040,99.760,103.680,"But not to a level that’s going to put all these businesses out of business."
f000041,103.680,105.000,"It should be a state option."
f000042,105.000,105.600,"Look, I’ve lived-"
f000043,105.600,106.160,"Every-"
f000044,106.160,107.080,"… in different places."
f000045,107.080,107.960,"I know different places."
f000046,107.960,109.200,"They’re all different."
f000047,109.200,112.360,"Some places, $ 15 is not so bad."
f000048,112.360,114.680,"In other places, other states, $15 would be ruinings."
f000049,114.680,116.480,"Okay, President Trump, thank you."
f000050,116.480,118.480,"Quick response Vice President Biden."
f000051,118.480,122.320,"No one should work one job, be below poverty."
f000052,122.320,125.080,"People are making six, seven, eight bucks an hour."
f000053,125.080,130.920,"These first responders we all clap for as they come down the street because they’ve allowed us to make it."
f000054,130.920,131.880,"What’s happening?"
f000055,131.880,135.320,"They deserve a minimum wage of $15."
f000056,135.320,138.240,"Anything below that puts you below the poverty level."
f000057,138.240,143.040,"And there is no evidence that when you raise the minimum wage, businesses go out of business."
f000058,143.040,144.800,"That is simply not true."
f000059,144.800,146.200,"We’re going to talk about immigration."
f000060,146.200,146.240,"It’s an [crosstalk 00:32:35]-"
f000061,146.240,148.600,"We’re going to talk about immigration now, gentlemen."
f000062,148.600,151.160,"And we’re going to talk about families within this context."
f000063,151.160,157.280,"Mr. President, your administration separated children from their parents at the border, at least 4,000 kids."
f000064,157.280,164.040,"You’ve since reversed your zero tolerance policy, but the United States can’t locate the parents of more than 500 children."
f000065,164.040,166.640,"So how will these families ever be reunited?"
f000066,166.640,172.640,"Children are brought here by coyotes and lots of bad people, cartels…"
f000067,172.640,177.560,"[inaudible 00:33:00] and lots of bad people, cartels, and they’re brought here and they used to use them to get into our country."
f000068,177.560,180.640,"We now have as strong a border as we’ve ever had."
f000069,180.640,183.800,"We’re over 400 miles of brand new wall."
f000070,183.800,184.480,"You see the numbers."
f000071,184.480,187.880,"And we let people in, but they have to come in legally and they come in through [crosstalk 00:00:17]-"
f000072,187.880,190.800,"But how will you reunite these kids with their families, Mr. President?"
f000073,190.800,191.680,"But let me just tell you."
f000074,191.680,192.200,"Let me just tell you."
f000075,192.200,192.520,"They built cages."
f000076,192.520,201.480,"They used to say I built the cages, and then they had a picture in a certain newspaper, and it was the picture of these horrible cages and they said, “Look at these cages."
f000077,201.480,206.680,"President Trump built them.” And then it was determined they were built in 2014."
f000078,206.680,207.480,"That was him."
f000079,207.480,207.680,"They built cages."
f000080,207.680,209.360,"Do you have a plan to reunite the kids with their families?"
f000081,209.360,209.640,"Yes."
f000082,209.640,212.480,"We’re working on it very… We’re trying very hard."
f000083,212.480,214.600,"But a lot of these kids come out without the parents."
f000084,214.600,217.960,"They come over through cartels and through coyotes and through gangs."
f000085,217.960,220.080,"Vice President Biden, let me bring you into this conversation."
f000086,220.080,221.880,"Quick response, and then another question to you."
f000087,221.880,226.520,"These 500-plus kids came with parents."
f000088,226.520,231.160,"They separated them at the border to make it a disincentive to come to begin with."
f000089,231.160,233.440,"“Be real tough."
f000090,233.440,235.840,"We’re really strong.” And guess what?"
f000091,235.840,238.400,"They cannot… Coyotes didn’t bring them over."
f000092,238.400,240.160,"Their parents were with them."
f000093,240.160,242.960,"They got separated from their parents."
f000094,242.960,247.680,"And it makes us a laughingstock and violates every notion of who we are as a nation."
f000095,247.680,249.720,"Let me ask you a followup question."
f000096,249.720,250.080,"Kristen, they did it."
f000097,250.080,250.720,"We changed the policy."
f000098,250.720,251.120,"They did it."
f000099,251.120,251.560,"We changed."
f000100,251.560,252.560,"Your response to that?"
f000101,252.560,253.560,"We did not separate the [crosstalk 00:34:25]-"
f000102,253.560,254.320,"They built the cages."
f000103,254.320,256.480,"Who built the cages, Joe?"
f000104,256.480,258.000,"Let’s talk about what we’re talking about."
f000105,258.000,260.000,"Who built the cages, Joe?"
f000106,260.000,262.120,"Let’s talk about what we’re talking about."
f000107,262.120,263.440,"What happened?"
f000108,263.440,274.160,"Parents were ripped… Their kids were ripped from their arms and separated, and now they cannot find over 500 of the sets of those parents, and those kids are alone."
f000109,274.160,275.160,"Nowhere to go."
f000110,275.160,276.520,"Nowhere to go."
f000111,276.520,278.440,"It’s criminal."
f000112,278.440,279.120,"It’s criminal."
f000113,279.120,282.320,"Let me ask you about [crosstalk 00:34:50] in 10 seconds and then I need to ask [crosstalk 00:34:53]."
f000114,282.320,283.360,"Kristen, I will say this."
f000115,283.360,284.680,"They went down."
f000116,284.680,285.360,"We brought reporters, everything."
f000117,285.360,286.080,"They are so well taken care of."
